timestamp,motion_score,temperature,humidity,occupancy,room_id
2026-02-28 21:26:45.577405,11,26.46634762885678,66.4790902956802,0,Room_1
2026-02-28 21:27:45.577405,8,24.230970820737454,61.010734899183134,0,Room_1
2026-02-28 21:28:45.577405,79,29.17688207962062,66.61259272795351,1,Room_1
2026-02-28 21:29:45.577405,32,27.1362531692343,42.52419894985147,1,Room_1
2026-02-28 21:30:45.577405,71,28.28272520891155,60.069647641426855,1,Room_1
2026-02-28 21:31:45.577405,98,24.978262132493946,68.20400327373335,1,Room_1
2026-02-28 21:32:45.577405,24,22.04049267076975,44.82424154252496,0,Room_1
2026-02-28 21:33:45.577405,81,25.884910028689813,53.45272428958742,1,Room_1
2026-02-28 21:34:45.577405,60,23.79415447568448,61.36537664042608,1,Room_1
2026-02-28 21:35:45.577405,32,25.951149721467477,45.364681276639864,1,Room_1
2026-02-28 21:36:45.577405,7,28.793787283953424,59.7283867690103,0,Room_1
2026-02-28 21:37:45.577405,32,26.340321844439195,55.264422305162796,1,Room_1
2026-02-28 21:38:45.577405,85,24.121618941453804,47.319689301372506,1,Room_1
2026-02-28 21:39:45.577405,37,29.83114286620007,54.602264588783655,1,Room_1
2026-02-28 21:40:45.577405,7,27.049109007978103,63.84433910624945,0,Room_1
2026-02-28 21:41:45.577405,29,27.16082689624452,60.067721789892985,0,Room_1
2026-02-28 21:42:45.577405,96,23.561943902384357,61.67356345784516,1,Room_1
2026-02-28 21:43:45.577405,18,26.576033593673465,63.056620429189266,0,Room_1
2026-02-28 21:44:45.577405,16,29.95640408637873,54.098335419728286,0,Room_1
2026-02-28 21:45:45.577405,45,29.318915121763588,51.10476100766333,1,Room_1
2026-02-28 21:46:45.577405,36,29.426548500701802,52.84552444951943,1,Room_1
2026-02-28 21:47:45.577405,52,26.578339753366706,69.40994751148136,1,Room_1
2026-02-28 21:48:45.577405,62,24.445576154297456,45.72733093451038,1,Room_1
2026-02-28 21:49:45.577405,32,24.53537604125022,45.084782400582775,1,Room_1
2026-02-28 21:50:45.577405,24,25.15753173447578,65.32639422178934,0,Room_1
2026-02-28 21:51:45.577405,66,26.560489360714918,42.915294813123054,1,Room_1
2026-02-28 21:52:45.577405,31,27.369148134592404,50.75940343888492,1,Room_1
2026-02-28 21:53:45.577405,26,24.36232470735151,49.67652292715802,0,Room_1
2026-02-28 21:54:45.577405,32,23.09297065153623,61.26732990730356,1,Room_1
2026-02-28 21:55:45.577405,38,24.348734754115945,64.28083466435541,1,Room_1
2026-02-28 21:56:45.577405,98,24.049655548755666,58.34541132597042,1,Room_1
2026-02-28 21:57:45.577405,59,26.090739190887504,55.04548884061599,1,Room_1
2026-02-28 21:58:45.577405,44,23.554191628096337,42.12822750999783,1,Room_1
2026-02-28 21:59:45.577405,15,22.406148248315176,66.5985144685198,0,Room_1
2026-02-28 22:00:45.577405,14,25.00466362111955,42.81945819522607,0,Room_1
2026-02-28 22:01:45.577405,86,27.376209082361594,49.84458002424196,1,Room_1
2026-02-28 22:02:45.577405,57,26.34115707766061,48.59623756384853,1,Room_1
2026-02-28 22:03:45.577405,57,28.8832369464934,47.50754081547592,1,Room_1
2026-02-28 22:04:45.577405,41,28.580804485277266,50.80571924233789,1,Room_1
2026-02-28 22:05:45.577405,59,24.613209934368328,64.83607011362766,1,Room_1
2026-02-28 22:06:45.577405,59,23.726568219974745,58.68671427457001,1,Room_1
2026-02-28 22:07:45.577405,67,28.73618460009585,45.83140101984619,1,Room_1
2026-02-28 22:08:45.577405,93,26.32508097288085,59.1228970449462,1,Room_1
2026-02-28 22:09:45.577405,51,23.06196337794376,69.08610601342477,1,Room_1
2026-02-28 22:10:45.577405,29,22.328540134143005,51.96462704334384,0,Room_1
2026-02-28 22:11:45.577405,18,25.51177136564509,42.35369144026798,0,Room_1
2026-02-28 22:12:45.577405,89,29.7011873174234,65.07940361536618,1,Room_1
2026-02-28 22:13:45.577405,8,27.507999206122932,41.74580786525331,0,Room_1
2026-02-28 22:14:45.577405,0,25.538817837848836,47.1936207747221,0,Room_1
2026-02-28 22:15:45.577405,47,23.46292797685846,68.03841992019129,1,Room_1
2026-02-28 22:16:45.577405,0,29.63892224530555,62.13690750087305,0,Room_1
2026-02-28 22:17:45.577405,62,25.48538318942313,61.90117949685455,1,Room_1
2026-02-28 22:18:45.577405,66,23.981847916009258,50.679180359537845,1,Room_1
2026-02-28 22:19:45.577405,85,22.115147909038047,43.48217921520749,1,Room_1
2026-02-28 22:20:45.577405,68,22.753255906148482,49.34239928173883,1,Room_1
2026-02-28 22:21:45.577405,61,27.62926287504019,54.22521487261976,1,Room_1
2026-02-28 22:22:45.577405,89,28.10691538403129,64.20738931152339,1,Room_1
2026-02-28 22:23:45.577405,99,23.385614959280122,53.01554947713919,1,Room_1
2026-02-28 22:24:45.577405,22,22.38447139357627,68.47437194774157,0,Room_1
2026-02-28 22:25:45.577405,99,22.362432078176354,51.238378438794136,1,Room_1
2026-02-28 22:26:45.577405,18,26.0250900686407,65.69469523564968,0,Room_1
2026-02-28 22:27:45.577405,68,27.47171015518513,58.47553493169741,1,Room_1
2026-02-28 22:28:45.577405,79,27.139354225650525,40.79533931624866,1,Room_1
2026-02-28 22:29:45.577405,31,29.52184193139966,57.26422533627637,1,Room_1
2026-02-28 22:30:45.577405,49,26.586936333375466,43.855010597017305,1,Room_1
2026-02-28 22:31:45.577405,60,26.36493431452748,68.24394426329576,1,Room_1
2026-02-28 22:32:45.577405,66,28.563414750170146,59.544543155733635,1,Room_1
2026-02-28 22:33:45.577405,42,23.56632907831437,42.080839026254964,1,Room_1
2026-02-28 22:34:45.577405,94,25.01807266582381,41.16889396930701,1,Room_1
2026-02-28 22:35:45.577405,34,24.69243371910981,59.67167906142227,1,Room_1
2026-02-28 22:36:45.577405,92,28.759002487755637,40.698158072074776,1,Room_1
2026-02-28 22:37:45.577405,33,24.085556225887224,54.881123628802186,1,Room_1
2026-02-28 22:38:45.577405,57,27.573897322913204,58.86828540339652,1,Room_1
2026-02-28 22:39:45.577405,28,22.313490613405172,52.53838095146736,0,Room_1
2026-02-28 22:40:45.577405,35,23.41951635023778,62.51844254922575,1,Room_1
2026-02-28 22:41:45.577405,63,26.607396602064675,61.94943265898921,1,Room_1
2026-02-28 22:42:45.577405,35,24.976144686342266,63.29238882225991,1,Room_1
2026-02-28 22:43:45.577405,23,28.936932857677775,56.85600076431321,0,Room_1
2026-02-28 22:44:45.577405,11,25.431952219000145,62.52613203374492,0,Room_1
2026-02-28 22:45:45.577405,88,23.905889219231835,51.33186658528885,1,Room_1
2026-02-28 22:46:45.577405,61,25.97248952546462,51.688542586576105,1,Room_1
2026-02-28 22:47:45.577405,12,29.164185827969604,51.676050362024895,0,Room_1
2026-02-28 22:48:45.577405,11,29.668331975065588,65.41429432286769,0,Room_1
2026-02-28 22:49:45.577405,8,24.55450910072332,68.50185901152415,0,Room_1
2026-02-28 22:50:45.577405,51,26.58750310498629,58.95511636509398,1,Room_1
2026-02-28 22:51:45.577405,68,24.345686173584518,49.85993636109748,1,Room_1
2026-02-28 22:52:45.577405,84,28.01899623550144,63.74737131177545,1,Room_1
2026-02-28 22:53:45.577405,56,22.907716816139583,67.92787317061878,1,Room_1
2026-02-28 22:54:45.577405,57,22.460470080133156,56.485866469712064,1,Room_1
2026-02-28 22:55:45.577405,4,27.89628445432807,56.37747310494967,0,Room_1
2026-02-28 22:56:45.577405,74,22.936536131420848,44.28975046158507,1,Room_1
2026-02-28 22:57:45.577405,73,28.69571099389899,66.00606115932524,1,Room_1
2026-02-28 22:58:45.577405,6,25.408731800375527,46.677292527130916,0,Room_1
2026-02-28 22:59:45.577405,8,28.57488047432285,61.18726681469489,0,Room_1
2026-02-28 23:00:45.577405,4,26.10660934953914,46.99684217273583,0,Room_1
2026-02-28 23:01:45.577405,7,24.99416636604896,51.11926441200673,0,Room_1
2026-02-28 23:02:45.577405,16,29.57798861907087,69.58003191468613,0,Room_1
2026-02-28 23:03:45.577405,3,24.801745973602507,61.245435867496,0,Room_1
2026-02-28 23:04:45.577405,18,28.217175327419493,56.75212749207415,0,Room_1
2026-02-28 23:05:45.577405,90,23.989793235442303,49.907575870572956,1,Room_1
2026-02-28 23:06:45.577405,66,24.029457390985108,52.156062603442514,1,Room_1
2026-02-28 23:07:45.577405,57,27.927790887285347,63.015845593257154,1,Room_1
2026-02-28 23:08:45.577405,38,27.968359034123388,57.50106295291479,1,Room_1
2026-02-28 23:09:45.577405,61,25.201783142976197,54.33144672640683,1,Room_1
2026-02-28 23:10:45.577405,24,28.948793025515684,46.70787515558358,0,Room_1
2026-02-28 23:11:45.577405,5,28.416873992213873,69.33702006262813,0,Room_1
2026-02-28 23:12:45.577405,44,22.34527929560461,66.73429341094213,1,Room_1
2026-02-28 23:13:45.577405,84,29.943718368954404,42.213896942061965,1,Room_1
2026-02-28 23:14:45.577405,98,27.56328898485318,42.263036412693076,1,Room_1
2026-02-28 23:15:45.577405,46,27.0351891050821,60.87246066953851,1,Room_1
2026-02-28 23:16:45.577405,30,29.966651000234965,60.90775167591444,0,Room_1
2026-02-28 23:17:45.577405,2,29.209264083927913,41.363391410243736,0,Room_1
2026-02-28 23:18:45.577405,11,29.66961925926277,41.73591693273122,0,Room_1
2026-02-28 23:19:45.577405,75,22.854048527487073,50.0698019439089,1,Room_1
2026-02-28 23:20:45.577405,91,27.17478689334979,51.64805151969617,1,Room_1
2026-02-28 23:21:45.577405,59,26.669248894806977,42.332039108949544,1,Room_1
2026-02-28 23:22:45.577405,40,24.0795989028341,53.59722540486493,1,Room_1
2026-02-28 23:23:45.577405,62,26.288770930752964,49.28582848858983,1,Room_1
2026-02-28 23:24:45.577405,83,26.82225505618639,48.12872927545389,1,Room_1
2026-02-28 23:25:45.577405,12,29.28741747595074,64.67611728769506,0,Room_1
2026-02-28 23:26:45.577405,81,25.333112461907835,57.43487863542479,1,Room_1
2026-02-28 23:27:45.577405,24,25.34594429032495,67.9818545006204,0,Room_1
2026-02-28 23:28:45.577405,4,22.210935795978017,51.293901006341486,0,Room_1
2026-02-28 23:29:45.577405,64,25.842960654930838,69.55858151996513,1,Room_1
2026-02-28 23:30:45.577405,10,26.75304572281708,51.426725698930646,0,Room_1
2026-02-28 23:31:45.577405,85,28.633313765652115,57.07244407497243,1,Room_1
2026-02-28 23:32:45.577405,32,25.74954527835976,52.44458507012995,1,Room_1
2026-02-28 23:33:45.577405,0,22.10937571861598,42.26077181057387,0,Room_1
2026-02-28 23:34:45.577405,91,28.50320807304062,69.99153019858392,1,Room_1
2026-02-28 23:35:45.577405,2,26.44345364482102,63.06962245541531,0,Room_1
2026-02-28 23:36:45.577405,36,28.056649616339648,51.33551647827359,1,Room_1
2026-02-28 23:37:45.577405,84,25.60435308248075,43.87478245454485,1,Room_1
2026-02-28 23:38:45.577405,50,24.19785437620727,46.21682947024169,1,Room_1
2026-02-28 23:39:45.577405,64,27.373605475246855,58.543847213736875,1,Room_1
2026-02-28 23:40:45.577405,91,24.149379856202458,40.66554226090905,1,Room_1
2026-02-28 23:41:45.577405,33,25.809685574312113,64.94114470187503,1,Room_1
2026-02-28 23:42:45.577405,49,28.817452002548322,56.55720516323457,1,Room_1
2026-02-28 23:43:45.577405,4,22.707265786925174,63.75453518408899,0,Room_1
2026-02-28 23:44:45.577405,16,23.072121827605127,40.86348028940017,0,Room_1
2026-02-28 23:45:45.577405,78,28.277346111554476,59.18084070922727,1,Room_1
2026-02-28 23:46:45.577405,74,23.703713292071285,44.09114426760309,1,Room_1
2026-02-28 23:47:45.577405,97,24.804700470452776,57.69753060563899,1,Room_1
2026-02-28 23:48:45.577405,29,26.438524868337804,42.73006273153991,0,Room_1
2026-02-28 23:49:45.577405,97,24.786043736186404,55.419684674794325,1,Room_1
2026-02-28 23:50:45.577405,87,29.283770227226185,48.93878354625851,1,Room_1
2026-02-28 23:51:45.577405,50,27.581134971947705,63.89415327021632,1,Room_1
2026-02-28 23:52:45.577405,9,29.412701001291957,54.76348879238614,0,Room_1
2026-02-28 23:53:45.577405,83,25.67308604990609,69.40097725856431,1,Room_1
2026-02-28 23:54:45.577405,52,24.779307265803315,46.27392373235543,1,Room_1
2026-02-28 23:55:45.577405,42,23.921164950225545,42.27589984325992,1,Room_1
2026-02-28 23:56:45.577405,22,23.02436671166218,44.55708080536883,0,Room_1
2026-02-28 23:57:45.577405,15,27.12699795842572,45.45640253197435,0,Room_1
2026-02-28 23:58:45.577405,55,25.293289714860226,66.22952814563251,1,Room_1
2026-02-28 23:59:45.577405,26,27.340461908168216,45.169596136048895,0,Room_1
2026-03-01 00:00:45.577405,50,22.32694893013183,45.06805189216494,1,Room_1
2026-03-01 00:01:45.577405,91,24.780953715861468,40.95414044455495,1,Room_1
2026-03-01 00:02:45.577405,69,22.965086968804805,53.823363040981775,1,Room_1
2026-03-01 00:03:45.577405,89,29.153738103167406,43.86245194898932,1,Room_1
2026-03-01 00:04:45.577405,89,27.523158629034924,41.17936419523297,1,Room_1
2026-03-01 00:05:45.577405,46,27.023203115927263,42.45277095846616,1,Room_1
2026-03-01 00:06:45.577405,93,23.25582146172955,51.318578957262176,1,Room_1
2026-03-01 00:07:45.577405,80,24.21502118517763,64.18603839379185,1,Room_1
2026-03-01 00:08:45.577405,98,23.476168154851017,46.28047970010131,1,Room_1
2026-03-01 00:09:45.577405,55,25.87618388152817,58.54764314590888,1,Room_1
2026-03-01 00:10:45.577405,86,26.250126031788273,61.61548184174394,1,Room_1
2026-03-01 00:11:45.577405,25,22.29346562312478,47.57310833032062,0,Room_1
2026-03-01 00:12:45.577405,6,27.497324043226648,65.33322017900886,0,Room_1
2026-03-01 00:13:45.577405,17,25.579298934587637,55.9785179936507,0,Room_1
2026-03-01 00:14:45.577405,14,22.838953332259848,62.12215618281458,0,Room_1
2026-03-01 00:15:45.577405,27,22.16056958222181,49.66237496749535,0,Room_1
2026-03-01 00:16:45.577405,85,24.619978817423316,43.59286395457754,1,Room_1
2026-03-01 00:17:45.577405,16,24.743414914226083,54.21909824291669,0,Room_1
2026-03-01 00:18:45.577405,9,28.313369908858707,54.953265967871715,0,Room_1
2026-03-01 00:19:45.577405,99,26.296852334548383,57.60523354062637,1,Room_1
2026-03-01 00:20:45.577405,7,26.69228347728607,56.93375627567924,0,Room_1
2026-03-01 00:21:45.577405,41,24.270207246389795,50.892468891959055,1,Room_1
2026-03-01 00:22:45.577405,25,26.860441778348584,47.330594663939635,0,Room_1
2026-03-01 00:23:45.577405,58,29.89212199034384,58.173244580706616,1,Room_1
2026-03-01 00:24:45.577405,32,22.060274905072596,46.75998393137585,1,Room_1
2026-03-01 00:25:45.577405,69,23.967661827076064,44.82044119778667,1,Room_1
2026-03-01 00:26:45.577405,74,22.70310099632115,64.1759466022343,1,Room_1
2026-03-01 00:27:45.577405,23,29.1741233970114,42.40701236984927,0,Room_1
2026-03-01 00:28:45.577405,30,25.283174615917293,69.47135850725819,0,Room_1
2026-03-01 00:29:45.577405,94,29.172882103792166,57.279952534169794,1,Room_1
2026-03-01 00:30:45.577405,74,28.92405700715184,64.5121621284784,1,Room_1
2026-03-01 00:31:45.577405,93,23.367100699120527,60.05929659773293,1,Room_1
2026-03-01 00:32:45.577405,56,27.74765816669243,56.051101961347314,1,Room_1
2026-03-01 00:33:45.577405,25,24.23983274928227,63.084787995758106,0,Room_1
2026-03-01 00:34:45.577405,69,29.743952532033873,61.32857436510245,1,Room_1
2026-03-01 00:35:45.577405,83,26.06088302947564,47.27229197245241,1,Room_1
2026-03-01 00:36:45.577405,46,27.657840765155555,63.033385043285165,1,Room_1
2026-03-01 00:37:45.577405,37,26.649905771380897,44.63088145822607,1,Room_1
2026-03-01 00:38:45.577405,99,24.565137537276115,57.81649292673696,1,Room_1
2026-03-01 00:39:45.577405,5,24.692834225551366,44.03244030816923,0,Room_1
2026-03-01 00:40:45.577405,22,26.391375839111817,46.051913869907075,0,Room_1
2026-03-01 00:41:45.577405,39,28.478995566837078,47.63921964291291,1,Room_1
2026-03-01 00:42:45.577405,72,28.081822879117492,57.86916221823533,1,Room_1
2026-03-01 00:43:45.577405,23,26.84881504844671,63.82868349899387,0,Room_1
2026-03-01 00:44:45.577405,94,29.436233153982606,64.91858223363187,1,Room_1
2026-03-01 00:45:45.577405,49,22.994377787884357,61.92602425610933,1,Room_1
2026-03-01 00:46:45.577405,8,23.640014480425897,51.37685754891401,0,Room_1
2026-03-01 00:47:45.577405,0,27.928965194320472,57.234193395397355,0,Room_1
2026-03-01 00:48:45.577405,63,28.25211585401132,64.83822661532476,1,Room_1
2026-03-01 00:49:45.577405,13,28.396297047356125,64.75398030078392,0,Room_1
2026-03-01 00:50:45.577405,36,28.516597761851056,59.955916620886,1,Room_1
2026-03-01 00:51:45.577405,25,29.262929043700126,49.48589746889484,0,Room_1
2026-03-01 00:52:45.577405,41,25.139560859381085,64.49798318414732,1,Room_1
2026-03-01 00:53:45.577405,38,27.710259638842608,66.9900233587652,1,Room_1
2026-03-01 00:54:45.577405,37,26.318248495317064,53.16234026165017,1,Room_1
2026-03-01 00:55:45.577405,96,23.857701561174537,66.98723719823705,1,Room_1
2026-03-01 00:56:45.577405,65,26.34842288891191,67.19416332893641,1,Room_1
2026-03-01 00:57:45.577405,50,26.342794484907273,52.94584429409328,1,Room_1
2026-03-01 00:58:45.577405,66,27.02166442457134,50.047168439712586,1,Room_1
2026-03-01 00:59:45.577405,63,23.333846079947065,66.35887346120315,1,Room_1
2026-03-01 01:00:45.577405,32,26.267688735810573,66.81677749152873,1,Room_1
2026-03-01 01:01:45.577405,35,29.981540927390746,62.57209360116468,1,Room_1
2026-03-01 01:02:45.577405,26,27.951570340581416,41.00597304207338,0,Room_1
2026-03-01 01:03:45.577405,85,27.712512657788913,54.81944461392588,1,Room_1
2026-03-01 01:04:45.577405,73,24.73665398972726,64.63771914016039,1,Room_1
2026-03-01 01:05:45.577405,30,25.030572524455327,53.71000657845035,0,Room_1
2026-03-01 01:06:45.577405,51,25.178298324482938,63.91886097338661,1,Room_1
2026-03-01 01:07:45.577405,4,25.890859855964862,52.268655312564796,0,Room_1
2026-03-01 01:08:45.577405,44,27.760292292368597,59.23442898655892,1,Room_1
2026-03-01 01:09:45.577405,35,26.34179554678077,47.55397176720858,1,Room_1
2026-03-01 01:10:45.577405,68,28.614390622472627,68.77224383692084,1,Room_1
2026-03-01 01:11:45.577405,37,23.818807864239897,52.70790587261449,1,Room_1
2026-03-01 01:12:45.577405,89,29.57826671689452,44.6005420934824,1,Room_1
2026-03-01 01:13:45.577405,12,23.112929553144497,43.023838090476595,0,Room_1
2026-03-01 01:14:45.577405,96,22.144881470566723,66.16371726832455,1,Room_1
2026-03-01 01:15:45.577405,75,22.817701313801596,67.5625156678224,1,Room_1
2026-03-01 01:16:45.577405,4,29.379995049418365,61.217159029401955,0,Room_1
2026-03-01 01:17:45.577405,91,24.995482957763375,42.06764618101656,1,Room_1
2026-03-01 01:18:45.577405,50,27.891553884997784,68.03101044307044,1,Room_1
2026-03-01 01:19:45.577405,85,29.285489586045706,43.68432345537202,1,Room_1
2026-03-01 01:20:45.577405,20,23.324164082938317,45.58962638482362,0,Room_1
2026-03-01 01:21:45.577405,86,29.36673506093898,66.09689086186384,1,Room_1
2026-03-01 01:22:45.577405,54,23.819164967016903,58.23683181382776,1,Room_1
2026-03-01 01:23:45.577405,46,22.43809311057625,50.05591724937703,1,Room_1
2026-03-01 01:24:45.577405,51,28.30231910971594,58.111645951904165,1,Room_1
2026-03-01 01:25:45.577405,34,25.185349548727547,56.12186808813769,1,Room_1
2026-03-01 01:26:45.577405,74,29.38368185438788,53.971003669564396,1,Room_1
2026-03-01 01:27:45.577405,90,27.900009984877986,53.56653822669421,1,Room_1
2026-03-01 01:28:45.577405,42,22.262773361947506,67.38248388637386,1,Room_1
2026-03-01 01:29:45.577405,53,23.411095892049786,54.95103318218439,1,Room_1
2026-03-01 01:30:45.577405,69,22.27103328197276,49.34419513398272,1,Room_1
2026-03-01 01:31:45.577405,28,26.64470680222435,58.96792863758591,0,Room_1
2026-03-01 01:32:45.577405,27,23.70144627472981,55.45521047220438,0,Room_1
2026-03-01 01:33:45.577405,80,29.68856253975564,44.45988183259339,1,Room_1
2026-03-01 01:34:45.577405,85,22.68279734462915,69.90622755537842,1,Room_1
2026-03-01 01:35:45.577405,48,24.396767294131816,49.29810778805833,1,Room_1
2026-03-01 01:36:45.577405,93,27.999683763193424,46.29716779286757,1,Room_1
2026-03-01 01:37:45.577405,82,24.795095992394664,54.04695485324138,1,Room_1
2026-03-01 01:38:45.577405,48,22.29239734278476,54.16200835329998,1,Room_1
2026-03-01 01:39:45.577405,39,26.699628833872595,48.821340376629145,1,Room_1
2026-03-01 01:40:45.577405,46,26.221181841158288,56.03367673771741,1,Room_1
2026-03-01 01:41:45.577405,93,26.477122650465745,44.657207377921374,1,Room_1
2026-03-01 01:42:45.577405,0,24.67490249048386,42.26510091411668,0,Room_1
2026-03-01 01:43:45.577405,2,24.986474530238024,48.12234019430662,0,Room_1
2026-03-01 01:44:45.577405,33,25.269873368784772,40.761590669810346,1,Room_1
2026-03-01 01:45:45.577405,91,28.718310875652563,66.00981280034571,1,Room_1
2026-03-01 01:46:45.577405,7,22.216767940027868,46.659164857988486,0,Room_1
2026-03-01 01:47:45.577405,87,23.568904797547624,55.16523637318102,1,Room_1
2026-03-01 01:48:45.577405,71,22.83286865587659,63.99748256119568,1,Room_1
2026-03-01 01:49:45.577405,66,29.099683860108023,56.70164754350098,1,Room_1
2026-03-01 01:50:45.577405,7,22.79553114207476,47.29516572998362,0,Room_1
2026-03-01 01:51:45.577405,77,26.825579217415836,64.20550446887758,1,Room_1
2026-03-01 01:52:45.577405,15,25.17746823694764,60.042554097119385,0,Room_1
2026-03-01 01:53:45.577405,84,25.251138466188177,49.719701833203985,1,Room_1
