time,temperature
329,-19.216995483820632
330,-19.625671700565043
331,-19.781802929936664
332,-20.015802973656687
333,-19.984151777466014
334,-20.444519013472114
335,-20.4733910958569
336,-20.4799417499001
337,-20.588626704126852
338,-20.639622147611025
339,-20.33882354989449
340,-20.089606511394962
341,-20.50428455787659
342,-20.785786896820156
343,-20.94135023433833
344,-20.754214555708838
345,-20.499903536710008
346,-20.35556912390136
347,-17.060836568221937
348,-17.576679994822058
349,-17.731349185187362
350,-18.34582100559369
351,-18.395948763087173
352,-18.8892564860472
353,-19.69654788575505
354,-20.17414356454275
355,-20.455835823815463
356,-20.711921694314718
357,-20.360962857917844
358,-20.31875936447732
359,-20.3381019868514
360,-20.345628927336367
361,-20.124968550933062
362,-20.197690993375833
363,-20.209080118120045
364,-20.478717202541187
365,-20.330064383736644
366,-20.326377597123567
367,-20.256861256051234
368,-20.2176922050317
369,-20.413366760554705
370,-20.207535633089577
371,-20.11301613660697
372,-16.104481297229757
373,-16.06053088162691
374,-16.351316300820383
375,-17.091773930219706
376,-17.611766390821526
377,-17.81103948355661
378,-18.18386445378997
379,-19.000047663516764
380,-19.371563129534593
381,-20.073945625012325
382,-19.84409095975519
383,-20.21478135747469
384,-19.81977588674853
385,-20.12778963056998
386,-20.001308082758875
387,-19.80679719283353
388,-20.41505632943702
389,-20.460305373238757
390,-20.296965669696043
391,-20.173233277754058
392,-20.263982139461348
393,-20.137393812702655
394,-19.973696865774947
395,-20.425895441824483
396,-20.433806472595816
397,-20.29750633312129
398,-20.10984957192609
399,-20.213058517569564
400,-20.299957763056028
401,-20.361792187749757
402,-20.110640962635053
403,-20.289562423078955
404,-20.00016684620821
405,-19.960855890905894
406,-20.785139704485474
407,-20.66803901231376
408,-20.52535909427267
409,-20.51595565164792
410,-20.27132146152963
411,-20.408007819555657
412,-20.224042317526123
413,-20.161269924832098
414,-20.497633989858745
415,-20.849353789857574
416,-20.9094258874753
417,-21.070383270807366
418,-21.457118931028877
419,-21.69859809735815
420,-21.731742707987472
421,-21.896859676590964
422,-21.434915125509725
423,-21.56769450821906
424,-21.33427392534233
425,-21.01005221378479
426,-21.113558943966435
427,-21.233343823278304
428,-21.3325376325436
429,-21.366160611668658
430,-21.44084046534397
431,-21.675554506746398
432,-21.606830788839353
433,-21.682141319043808
434,-21.210666046037268
435,-21.02309838572394
436,-21.095605390743813
437,-20.978845315512554
438,-20.870145494954688
439,-20.653423564173593
440,-21.0031329611651
441,-21.25460102125087
442,-21.42278278086044
443,-21.42443839577045
444,-22.120600161522468
445,-22.29464480995117
446,-22.029869849193727
447,-22.256233077620266
448,-22.208228530083257
449,-22.147117666007805
450,-22.06599414737973
451,-21.922992744619503
452,-21.721288579663785
453,-21.4149508194156
454,-21.48901549313506
455,-21.655727290590914
456,-21.572076779633715
457,-21.491994373786028
458,-17.018583894307483
459,-17.313218017101917
460,-17.79076781597886
461,-18.163444381916516
462,-18.378613946388683
463,-18.916183516651994
464,-18.928591990322108
465,-19.56676323427483
466,-20.126913810836136
467,-20.05147143582323
468,-19.738366629976362
469,-20.12987776474166
470,-20.375851640389822
471,-20.4113997046873
472,-20.187029066801934
473,-19.92492030186349
474,-20.05530322298412
475,-20.075138395739994
476,-20.380243429924942
477,-20.518625043901192
478,-20.566872255472457
479,-20.4964611761696
480,-20.74676906100769
481,-20.45801614019304
482,-20.389471070917498
483,-20.29812042708674
484,-20.16957587511323
485,-19.903745369086746
486,-20.22224415471551
487,-20.12396324131161
488,-20.04896765364367
489,-20.20044755702333
490,-20.348614038616873
491,-20.351471844894867
492,-20.47839285195354
493,-20.279242404617268
494,-17.007469229494287
495,-17.8089101263038
496,-18.546354313805324
497,-19.15056162234058
498,-19.24943722336769
499,-19.277873104220227
500,-19.73439323807823
501,-20.102221486539797
502,-20.06313942954047
503,-20.27566598502369
504,-20.37435854829649
505,-20.463355212571265
506,-20.10095918774429
507,-20.029374042005937
508,-20.145266696819952
509,-19.927464700463
510,-20.221912549760344
511,-20.182392628821862
512,-19.835199868188813
513,-20.01975854509251
514,-20.226073794466544
515,-20.33193344197579
516,-19.738931371631644
517,-20.049639049488807
518,-20.042038353855165
519,-20.018032088511514
520,-20.069507395996183
521,-20.4032242107717
522,-20.499861503231575
523,-20.185064150573567
524,-20.14017378686157
525,-19.93075412633914
526,-20.652012159017413
527,-20.76656584392712
528,-20.659993865364427
529,-20.910755512123078
530,-20.830430411024782
531,-20.967552467241145
532,-20.902792441719956
533,-20.961090437518653
534,-20.992436517163156
535,-20.779956215188133
536,-21.011069824809276
537,-20.947225156370166
538,-20.785766531407948
539,-21.03491974322789
540,-21.346099473325868
541,-21.40057866742583
542,-21.819610171961827
543,-21.768775393512588
544,-21.63899055141119
545,-21.917389818848793
546,-21.747974016851785
547,-21.50347383387441
548,-21.430942709424176
549,-21.17119500863542
550,-21.236571164571348
551,-21.346760787464433
552,-21.372943982018384
553,-21.57993495492481
554,-21.697687662166167
555,-21.695829311659985
556,-21.66796079293573
557,-21.577453814571463
558,-21.997637586861845
559,-21.410087017428292
560,-21.597780599469463
561,-21.4689269675676
562,-21.413613137048614
563,-21.543755844517634
564,-21.434312656906233
565,-21.61774461794544
566,-21.62392214505976
567,-21.22324069162334
568,-21.313024857145297
569,-21.299525149970297
570,-21.51485725160583
571,-21.381175659417355
572,-21.535501323900732
573,-21.476175659965495
574,-21.27514714530989
575,-21.32562315400278
576,-21.21274255642413
577,-21.141632430489256
578,-20.932248404959253
579,-20.818258343890978
580,-20.560307038215903
581,-20.612587023206927
582,-20.8681915398942
583,-21.196939683011813
584,-21.50748509657502
585,-21.568192293690462
586,-21.534253535220056
587,-21.674276709861058
588,-22.124095855472245
589,-22.26069432154247
590,-22.351543176573124
591,-22.355530255622284
592,-22.066453317705697
593,-22.431267292484286
594,-22.295272677380936
595,-22.18017894388205
596,-22.230716081482242
597,-22.15229917554207
598,-22.190078513098964
599,-22.079463857810868
600,-22.25357838106322
601,-22.450432856121722
602,-22.832853488338696
603,-22.753485755168935
604,-22.874150468213276
605,-23.191512811332295
606,-23.38535273339505
607,-23.275145272946542
608,-23.243050031546773
609,-23.430495641313538
610,-23.151012700701465
611,-23.166041534063467
612,-23.071649267414145
613,-23.043806185685163
614,-23.10059454786167
615,-23.020356104596292
616,-22.790472158943547
617,-22.85065296281582
618,-22.7012199179639
619,-22.841386253737117
620,-22.477471644397387
621,-22.64311044065054
622,-22.198571314823525
623,-22.44613550364095
624,-22.516957031930545
625,-22.42624946518151
626,-22.18133257765628
627,-21.85665326519647
628,-21.564754544519765
629,-21.901816732272152
630,-21.818908369396194
631,-21.97336917446149
632,-21.778092383769067
633,-21.557282556472398
634,-21.496745486673202
635,-21.60357515661082
636,-21.823731013178158
637,-21.965990738130266
638,-22.117798827571995
639,-22.111107073373535
640,-21.904894490575924
641,-21.883185955370237
642,-22.1177066067425
643,-22.364400226998523
644,-22.22540064684315
645,-21.836092079340194
646,-21.816805335581495
647,-21.95298279198931
648,-22.15112126971685
649,-22.02523855273949
650,-21.708545547662673
651,-21.769901626236948
652,-21.87668344650031
653,-22.15811225174329
654,-22.143512900548618
655,-21.987497264605302
656,-22.137333112731127
657,-22.092264561993314
658,-21.99151735275083
659,-21.875038160754016
660,-22.089157028401136
661,-22.26710624875845
662,-22.249668967917163
663,-22.10805114354583
664,-21.676902510904473
665,-21.90319311503496
666,-21.852931986873685
667,-21.853242088040865
668,-21.940959529292325
669,-21.707698979844967
670,-21.594010778593734
671,-21.474091955937435
672,-21.71167451766585
673,-21.78227772901096
674,-21.77217056589216
675,-21.738071118884076
676,-21.245095591712538
677,-21.305123648591035
678,-21.810267375311533
679,-21.797476017929345
680,-21.695924483867046
681,-21.685126800177887
682,-22.26278104121643
683,-22.20412717838973
684,-22.096104636053106
685,-22.35260436027741
686,-22.490337711269998
687,-22.502869102510488
688,-22.615598907995757
689,-22.697785139255593
690,-22.63729519638357
691,-22.76288089373436
692,-23.06974061901125
693,-22.887253569159416
694,-23.096048137159066
695,-23.13784023462547
696,-23.239261813451993
697,-23.473470184287162
698,-23.297741482341955
699,-18.064531811284706
700,-18.099588676779803
701,-18.673000765572755
702,-19.07667032203875
703,-19.46460905529386
704,-19.942454078589606
705,-20.44541461207604
706,-20.71979484066231
707,-21.04250712023766
708,-21.176321667969642
709,-20.968340730490425
710,-20.832755556222573
711,-20.930337837851713
712,-20.498876195198612
713,-20.62001917979928
714,-20.35967092191952
715,-20.04736868257415
716,-19.955374253986324
717,-20.563008439620088
718,-20.51561615647768
719,-20.60658021965537
720,-20.7670787662977
721,-20.50731650132829
722,-20.371263425469195
723,-20.139700457064393
724,-20.083191751843035
725,-20.224762287191673
726,-20.10333606703495
727,-19.841104289771327
728,-19.824020028665277
729,-20.124894880084806
730,-19.83377114206858
731,-19.998624742300834
732,-20.138498872692313
733,-20.18057290440452
734,-20.528118855414778
735,-20.91769555807901
736,-21.01445778438723
737,-21.08074904393216
738,-21.348859679932925
739,-21.166259635878067
740,-20.998747095206394
741,-21.16147616641833
742,-20.983756390352152
743,-20.836866583654622
744,-20.771611649485283
745,-20.765549317986416
746,-20.784423667993494
747,-20.801602317937053
748,-20.79550654788392
749,-21.093893777178195
750,-20.6338117600888
751,-20.418725147467793
752,-20.056450141734796
753,-19.93174037035447
754,-20.463880181968488
755,-16.475345506618243
756,-17.113874138615195
757,-17.565592483308613
758,-18.297997614127517
759,-18.722593794277646
760,-19.081665302311258
761,-19.299185516063318
762,-19.41426446463074
763,-19.83615490725183
764,-20.28004633738255
765,-20.093528171007932
766,-20.398659433921953
767,-20.146142613236517
768,-20.256514242415005
769,-19.744874385281353
770,-19.804604780805327
771,-19.89786902647799
772,-20.207205874314226
773,-19.9447241499657
774,-20.139141987952783
775,-19.94808094623868
776,-20.410519703148918
777,-20.587728194015252
778,-20.491716277997917
779,-20.764808682436353
780,-20.72683911519386
781,-20.611487501955246
782,-20.681409939310807
783,-20.629077344771513
784,-20.389349070373303
785,-20.776821533668596
786,-21.058986433286172
787,-21.293880538639517
788,-21.399435911488705
789,-21.24514811310554
790,-21.038555323674977
791,-21.07754436536077
792,-21.115966575905055
793,-20.837866619656907
794,-20.79672934466477
795,-20.87242015503406
796,-20.692384757651567
797,-20.536762920426362
798,-20.457701027934664
799,-20.57238859224311
800,-20.767663646499784
801,-20.946154814371166
802,-21.11421110050259
803,-21.298777138447957
804,-21.40399274489035
805,-21.406796652541868
806,-21.386467795003966
807,-21.612673073302354
808,-21.563257597741092
809,-21.54579138615801
810,-21.567701244451854
811,-21.68850369943688
812,-21.910583602896082
813,-21.797172499418462
814,-21.781173823306634
815,-21.71159260004166
816,-21.796944023418128
817,-21.905311020951856
818,-21.70181077513502
819,-21.169174305111056
820,-21.228282553140367
821,-21.197819450425044
822,-21.21434900743268
823,-21.38015239136435
824,-21.469828435175128
825,-21.067826577315127
826,-21.209978598024964
827,-21.195224576447586
828,-21.324672704045195
829,-21.33644906602574
830,-21.478255808358682
831,-21.580343018844076
832,-21.86956862535611
833,-21.850569875084847
834,-21.922664555925767
835,-21.820381455739778
836,-21.832590140833776
837,-21.979761830698344
838,-22.174451178978238
839,-22.175530654250544
840,-21.913636074980403
841,-22.027264540947268
842,-22.393418230626242
843,-22.353287869835103
844,-22.115658722893706
845,-22.008309998291214
846,-22.252132920555056
847,-22.228588677078875
848,-22.061827209247003
849,-22.147378346656353
850,-22.256679825558106
851,-22.359823239544706
852,-22.39972897421059
853,-22.632366866421318
854,-22.594062673648125
855,-22.545815046117056
856,-22.492803837148994
857,-22.501809201714767
858,-22.739611458190772
859,-16.99188342841931
860,-17.640699242777043
861,-18.04903618040957
862,-18.59386560463369
863,-19.368626968764996
864,-19.865984426103605
865,-20.152252326453358
866,-20.200038746287298
867,-20.273403628650236
868,-19.95032849075635
869,-20.46316401158999
870,-20.483768651869433
871,-20.238742182235857
872,-20.164255252839414
873,-20.32226851786647
874,-20.402681866769804
875,-20.29782893124117
876,-20.022655696604378
877,-19.820146496393612
878,-20.00242267701027
879,-19.96650632062235
880,-20.724303236311325
881,-20.557456703163293
882,-20.75071918031632
883,-20.720691957042042
884,-20.692526271736494
885,-20.47240675038423
886,-20.509913574395206
887,-20.698426652683818
888,-20.74279883344288
889,-20.65846193978999
890,-20.61926693301707
891,-20.55587104946239
892,-12.92890700450118
893,-13.024319060632147
894,-13.195893754116653
895,-13.125014550061165
896,-7.621186342350225
897,-8.264416108640336
898,-8.293611724636962
899,-8.225621121932063
900,-8.50741475727324
901,-8.807588502505885
902,-8.858522175373224
903,-9.187012282204584
904,-9.689998382958464
905,-10.496894334735808
906,-10.551790688889755
907,-10.769861307407151
908,-11.224019316051455
909,-11.853558338932883
910,-12.285098276277735
911,-12.174460954645093
912,-12.641556010108207
913,-12.959689092634413
914,-13.57349138821
915,-13.902385788942128
916,-14.370856655730492
917,-14.950107394196328
918,-15.299529482592904
919,-15.61208807374993
920,-15.734975903150888
921,-16.211617079829164
922,-16.60589408117045
923,-17.273045389799236
924,-18.074896587992406
925,-18.477913129771178
926,-18.775151382184454
927,-18.96960265992645
928,-19.49794475490466
929,-20.023804408692083
930,-19.7195247091257
931,-20.049784204732735
932,-20.016053270339388
933,-19.927665140425507
934,-20.323784647459924
935,-20.171996927435533
936,-20.160326726578436
937,-20.309283567923742
938,-15.224819769573333
939,-15.81868520759644
940,-15.989000598003669
941,-16.700477312842533
942,-17.311177110149888
943,-17.64294033939621
944,-18.104553749747577
945,-18.42488347019865
946,-18.596894920260667
947,-19.404755325264656
948,-19.892640339641343
949,-20.27397552999423
950,-20.26405982589729
951,-20.296328668227652
952,-20.32644985211502
953,-20.469200623369147
954,-20.794978660084052
955,-20.540481170764306
956,-20.162203600854237
957,-20.254622804584518
958,-20.25352429453584
959,-20.34866534728208
960,-20.56829444288825
961,-20.640656710734763
962,-21.001412995090398
963,-21.072410451913054
964,-21.091097266096455
965,-21.04530078108424
966,-21.353234084938904
967,-21.650489490928962
968,-21.613829448507964
969,-21.84988803642594
970,-21.893719240368554
971,-21.64817506494072
972,-21.90046603167174
973,-22.073473876941538
974,-21.88118953986803
975,-22.246134349248177
976,-22.287191767545796
977,-21.820359051520388
978,-21.761986699120385
979,-21.582093704890735
980,-21.671676600828132
981,-21.92684301814212
982,-22.231747275465953
983,-22.183562276008058
984,-22.13038501639619
985,-21.776561676343533
986,-21.848914290110898
987,-21.79289001231701
988,-21.817813571555035
989,-22.052331893325583
990,-22.00127721584287
991,-21.792097872743696
992,-21.66414040638459
993,-21.809194201976805
994,-21.266004887514228
995,-21.319948593825696
996,-21.08115734182804
997,-21.148536906944738
998,-20.91537570310306
999,-20.956266699040103
1000,-20.983317564118842
1001,-20.782604252082184
1002,-20.391191523973855
1003,-20.439474406057897
1004,-20.521466506828453
1005,-20.67088212268878
1006,-20.84975210522386
1007,-20.98654400558368
1008,-12.806814718098574
1009,-12.909923745145939
1010,-13.5718779029908
1011,-13.993062506899067
1012,-14.429219238508985
1013,-14.610240314712584
1014,-15.108293182120432
1015,-15.381596155780061
1016,-16.339394299556606
1017,-16.696985265310186
1018,-17.50133182909066
1019,-17.966278584367387
1020,-18.37207483743378
1021,-18.801414859725856
1022,-19.245618750542928
1023,-19.6492703413475
1024,-20.808636404617825
1025,-20.771866495667087
1026,-20.729934612612162
1027,-20.82826184973857
1028,-20.732990295867328
1029,-20.631896264034
1030,-20.553413070598246
1031,-20.655205795739747
1032,-20.79414842195756
1033,-20.87600490958018
1034,-21.04048889605662
1035,-15.260637066405575
1036,-15.636683832836518
1037,-15.807173665128154
1038,-16.435158585404032
1039,-16.804061105713174
1040,-17.076888006946845
1041,-17.602147282215093
1042,-18.13470617893121
1043,-18.606317432635787
1044,-18.894780772371288
1045,-19.15196974411036
1046,-19.75651632381115
1047,-20.277390583606927
1048,-20.19580558010407
1049,-20.220800737375725
1050,-20.50909714969768
1051,-20.550987662827495
1052,-20.30396329843779
1053,-20.367981694626668
1054,-20.44209979924116
1055,-20.021338580815677
1056,-19.827150314540305
1057,-19.761340030879392
1058,-20.041743826998633
1059,-20.315484735710566
1060,-20.277026140082185
1061,-20.30667071560054
1062,-20.655440338927118
1063,-20.631636657716324
1064,-15.781886397424648
1065,-16.342472171248296
1066,-16.784376917157445
1067,-17.244567995050918
1068,-17.42623727512942
1069,-17.87300565929952
1070,-17.945212478061986
1071,-18.133082784497155
1072,-13.646168471541934
1073,-13.685060159205428
1074,-9.153105353131943
1075,-9.352365798618951
1076,-9.910285614865362
1077,-9.933479218678222
1078,-10.245424316105511
1079,-10.963586009695524
1080,-11.542524632431613
1081,-11.726626467534578
1082,-12.09181825080207
1083,-12.66789001245224
1084,-12.827030746588166
1085,-13.068653057098338
1086,-13.453533912317418
1087,-13.916318692386556
1088,-14.30822856317844
1089,-14.473494467262194
1090,-14.365530541061421
1091,-14.674052098168577
1092,-15.500290428595543
1093,-15.45990360026434
1094,-15.829426670487244
1095,-15.990486298314472
1096,-16.908038886277602
1097,-17.25302872721273
1098,-17.61678859182102
1099,-17.877627610832654
1100,-18.221008492551817
1101,-18.744742981649477
1102,-19.316005352145552
1103,-14.53100035121082
1104,-15.072552609846205
1105,-15.490866380415724
1106,-15.816370038549127
1107,-16.29457016615472
1108,-16.4612857474184
1109,-16.71549510166027
1110,-16.78026412731848
1111,-17.48072027826724
1112,-17.960494707139443
1113,-18.145800971916838
1114,-18.439105923506954
1115,-18.84546579271655
1116,-19.196961764144234
1117,-19.492346989948572
1118,-19.60094000882263
1119,-19.921288977958106
1120,-20.537695661373675
1121,-20.353365638988784
1122,-20.643600776999097
1123,-20.64601856656831
1124,-20.46864108854885
1125,-20.55279344728506
1126,-21.07363621861049
1127,-21.03384658925119
1128,-20.78669015088676
1129,-21.00090088681657
1130,-21.356618403617873
1131,-21.292688038434076
1132,-21.22315274172641
1133,-16.237769312137658
1134,-16.67707226791061
1135,-17.094826822522172
1136,-17.545690365850586
1137,-18.314819324518528
1138,-18.397169806165223
1139,-18.8660484994958
1140,-19.54632661713379
1141,-19.72625834649302
1142,-20.31014601144588
1143,-20.205643190392728
1144,-20.0755531718855
1145,-20.376169232237462
1146,-20.452963486627933
1147,-20.402923445377596
1148,-20.28157883355036
1149,-20.318218157294435
1150,-20.382351682405872
1151,-20.02330941122341
1152,-19.890124560812517
1153,-20.328635600236304
1154,-20.588458929096518
1155,-20.832901290831103
1156,-20.62125988144232
1157,-20.433747857001368
1158,-20.912002743206198
1159,-20.926977930847496
1160,-21.069476769409142
1161,-20.780592691778406
1162,-20.79265049005673
1163,-20.701691456128252
1164,-20.663049971585412
1165,-20.39912107268995
1166,-20.035276436030006
1167,-20.027289156587067
1168,-19.978561747181562
1169,-19.95389614538697
1170,-20.440233694034156
1171,-20.64265267119367
1172,-20.77253100994242
1173,-20.61811205214736
1174,-20.60416268237915
1175,-20.732115587867977
1176,-20.482159447587257
1177,-20.785178516178387
1178,-20.92221975575027
1179,-20.952530846752264
1180,-20.58986205635571
1181,-20.721348487866337
1182,-20.613137135167808
1183,-20.643833990958978
1184,-20.880926461677998
1185,-20.77673282856303
1186,-20.83558580292174
1187,-20.941193202492332
1188,-21.20685619278534
1189,-21.191361449037895
1190,-20.88864185410734
1191,-21.011314016611
1192,-21.232965508974196
1193,-21.56521414151548
1194,-21.91470475845449
1195,-21.940313099709414
1196,-21.922797455918698
1197,-21.843610320793342
1198,-21.8602871758482
1199,-21.82314865789999
1200,-21.523432143497615
1201,-21.273880776682372
1202,-13.286524618511693
1203,-13.960180243094012
1204,-14.065086451230938
1205,-14.25314971082731
1206,-14.720748959292637
1207,-15.087665464456299
1208,-15.605588367448693
1209,-15.91552437308331
1210,-16.273686107142733
1211,-16.809485752548735
1212,-17.054953423072757
1213,-17.589178014523817
1214,-18.050139251054965
1215,-18.57507633583485
1216,-19.278845548810928
1217,-19.3774605822946
1218,-20.085201734073674
1219,-20.223309944536926
1220,-20.236745602546797
1221,-20.37989760036895
1222,-20.49590824864296
1223,-20.448027348535884
1224,-20.348090326475297
1225,-20.253689872291442
1226,-20.15724008175531
1227,-20.40477256622077
1228,-20.55742978705649
1229,-20.54984221996697
1230,-20.335246610413765
1231,-19.862472111489893
1232,-20.19921759389063
1233,-20.070980261408415
1234,-19.904838291309197
1235,-20.48532127879458
1236,-20.595232705976294
1237,-20.423315128580334
1238,-20.418237444471853
1239,-20.802172075711383
1240,-20.900796640191338
1241,-20.612070239497577
1242,-20.667862825563937
1243,-20.723814859263104
1244,-20.56574048005276
1245,-20.497730221138983
1246,-20.563991897775647
1247,-20.686439244677196
1248,-20.09662035961545
